evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 21, "attempt": 0, "positions_new": 261381, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 10752, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 29.8, "games_per_s": 60.3, "pos_per_s": 2997, "games": 5279, "x_win": 0.54, "o_win": 0.327, "draw": 0.133, "end_line": 0.71, "end_count": 0.157, "mean_len": 49.5, "surprise": 0.1764, "cap_hit": 0.0, "raw_kl": 1.2502, "q_range": 0.4242, "target_entropy": 0.1452, "first_move_top": 36, "first_move_top_share": 0.637, "first_move_distinct": 81, "distinct_frac": 0.716, "exact_frac": 0.0272, "dup_mean_ply0": 40792.0, "dup_mean_ply2": 2140.7, "dup_mean_ply4": 301.6, "dup_mean_ply8": 29.5, "dup_mean_ply12": 16.3, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.822, "loss_policy": 1.3303, "loss_value": 0.7921, "loss_own": 0.7075, "loss_margin": 1.622, "loss_acc_v": 0.6292, "loss_acc_p": 0.4848, "exact_new": 8192, "exact_total": 180224, "t_exact_wait": 0.0, "exact_wdl": [0.425, 0.215, 0.36], "t_ckpt": 0.0, "t_iter": 117.3}
{"iter": 22, "attempt": 0, "positions_new": 262461, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 11264, "lr": 0.02, "sims": 32, "t_selfplay": 87.4, "t_train": 29.8, "games_per_s": 61.2, "pos_per_s": 2999, "games": 5347, "x_win": 0.552, "o_win": 0.332, "draw": 0.116, "end_line": 0.748, "end_count": 0.136, "mean_len": 49.1, "surprise": 0.1158, "cap_hit": 0.0001, "raw_kl": 1.316, "q_range": 0.3573, "target_entropy": 0.1388, "first_move_top": 36, "first_move_top_share": 0.62, "first_move_distinct": 81, "distinct_frac": 0.714, "exact_frac": 0.0271, "dup_mean_ply0": 40792.0, "dup_mean_ply2": 2710.5, "dup_mean_ply4": 377.4, "dup_mean_ply8": 48.3, "dup_mean_ply12": 18.2, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.822, "loss_policy": 1.3124, "loss_value": 0.79, "loss_own": 0.7063, "loss_margin": 1.6177, "loss_acc_v": 0.6317, "loss_acc_p": 0.491, "exact_new": 8192, "exact_total": 188416, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.208, 0.359], "t_ckpt": 0.0, "t_iter": 117.3}
{"iter": 23, "attempt": 0, "positions_new": 262543, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 11776, "lr": 0.02, "sims": 32, "t_selfplay": 87.4, "t_train": 29.8, "games_per_s": 60.8, "pos_per_s": 3000, "games": 5311, "x_win": 0.535, "o_win": 0.349, "draw": 0.116, "end_line": 0.748, "end_count": 0.136, "mean_len": 49.4, "surprise": 0.1349, "cap_hit": 0.0001, "raw_kl": 1.2985, "q_range": 0.3625, "target_entropy": 0.1506, "first_move_top": 38, "first_move_top_share": 0.719, "first_move_distinct": 81, "distinct_frac": 0.696, "exact_frac": 0.0272, "dup_mean_ply0": 40736.0, "dup_mean_ply2": 2854.6, "dup_mean_ply4": 431.2, "dup_mean_ply8": 57.2, "dup_mean_ply12": 23.2, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.818, "loss_policy": 1.2853, "loss_value": 0.7904, "loss_own": 0.7031, "loss_margin": 1.6127, "loss_acc_v": 0.6323, "loss_acc_p": 0.5019, "exact_new": 8192, "exact_total": 196608, "t_exact_wait": 0.0, "exact_wdl": [0.434, 0.21, 0.356], "t_ckpt": 0.0, "t_iter": 117.3}
{"iter": 24, "attempt": 0, "positions_new": 259620, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 12288, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 30.1, "games_per_s": 59.6, "pos_per_s": 2996, "games": 5216, "x_win": 0.548, "o_win": 0.355, "draw": 0.097, "end_line": 0.768, "end_count": 0.134, "mean_len": 49.8, "surprise": 0.1272, "cap_hit": 0.0001, "raw_kl": 1.2826, "q_range": 0.3874, "target_entropy": 0.1535, "first_move_top": 38, "first_move_top_share": 0.522, "first_move_distinct": 81, "distinct_frac": 0.688, "exact_frac": 0.0272, "dup_mean_ply0": 40707.0, "dup_mean_ply2": 2450.3, "dup_mean_ply4": 439.4, "dup_mean_ply8": 64.4, "dup_mean_ply12": 24.2, "rows_sampled": 524288, "replay_age": 3.45, "sample_distinct_frac": 0.817, "loss_policy": 1.2805, "loss_value": 0.7882, "loss_own": 0.7051, "loss_margin": 1.6143, "loss_acc_v": 0.6323, "loss_acc_p": 0.503, "exact_new": 8192, "exact_total": 204800, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.171, 0.373], "t_ckpt": 0.0, "t_iter": 117.7}
{"iter": 25, "attempt": 0, "positions_new": 265964, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 12800, "lr": 0.02, "sims": 32, "t_selfplay": 87.4, "t_train": 29.7, "games_per_s": 61.3, "pos_per_s": 2999, "games": 5362, "x_win": 0.573, "o_win": 0.327, "draw": 0.1, "end_line": 0.755, "end_count": 0.145, "mean_len": 49.6, "surprise": 0.1592, "cap_hit": 0.0, "raw_kl": 1.3803, "q_range": 0.3573, "target_entropy": 0.1399, "first_move_top": 42, "first_move_top_share": 0.634, "first_move_distinct": 81, "distinct_frac": 0.681, "exact_frac": 0.0271, "dup_mean_ply0": 40542.0, "dup_mean_ply2": 2285.4, "dup_mean_ply4": 470.7, "dup_mean_ply8": 68.5, "dup_mean_ply12": 26.1, "rows_sampled": 524288, "replay_age": 3.44, "sample_distinct_frac": 0.814, "loss_policy": 1.2823, "loss_value": 0.7858, "loss_own": 0.7095, "loss_margin": 1.6228, "loss_acc_v": 0.633, "loss_acc_p": 0.5044, "exact_new": 8192, "exact_total": 212992, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.18, 0.377], "t_ckpt": 0.0, "t_iter": 117.2}
{"iter": 26, "attempt": 0, "positions_new": 261602, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 13312, "lr": 0.02, "sims": 32, "t_selfplay": 87.7, "t_train": 30.9, "games_per_s": 60.3, "pos_per_s": 2989, "games": 5288, "x_win": 0.547, "o_win": 0.338, "draw": 0.116, "end_line": 0.741, "end_count": 0.144, "mean_len": 49.5, "surprise": 0.2055, "cap_hit": 0.0, "raw_kl": 1.1519, "q_range": 0.4672, "target_entropy": 0.1897, "first_move_top": 37, "first_move_top_share": 0.245, "first_move_distinct": 81, "distinct_frac": 0.681, "exact_frac": 0.0271, "dup_mean_ply0": 40475.0, "dup_mean_ply2": 2076.0, "dup_mean_ply4": 465.6, "dup_mean_ply8": 69.3, "dup_mean_ply12": 27.3, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.813, "loss_policy": 1.2801, "loss_value": 0.7894, "loss_own": 0.7116, "loss_margin": 1.6279, "loss_acc_v": 0.6302, "loss_acc_p": 0.5046, "exact_new": 8192, "exact_total": 221184, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.196, 0.364], "t_ckpt": 0.0, "t_iter": 118.7}
{"iter": 27, "attempt": 0, "positions_new": 261660, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 13824, "lr": 0.02, "sims": 32, "t_selfplay": 87.8, "t_train": 31.5, "games_per_s": 60.3, "pos_per_s": 2984, "games": 5293, "x_win": 0.56, "o_win": 0.34, "draw": 0.1, "end_line": 0.758, "end_count": 0.142, "mean_len": 49.4, "surprise": 0.2101, "cap_hit": 0.0, "raw_kl": 1.1883, "q_range": 0.4577, "target_entropy": 0.1583, "first_move_top": 40, "first_move_top_share": 0.479, "first_move_distinct": 81, "distinct_frac": 0.683, "exact_frac": 0.0271, "dup_mean_ply0": 40466.0, "dup_mean_ply2": 1925.2, "dup_mean_ply4": 450.2, "dup_mean_ply8": 66.8, "dup_mean_ply12": 24.8, "rows_sampled": 524288, "replay_age": 3.29, "sample_distinct_frac": 0.814, "loss_policy": 1.2748, "loss_value": 0.7902, "loss_own": 0.7128, "loss_margin": 1.6284, "loss_acc_v": 0.63, "loss_acc_p": 0.5074, "exact_new": 8192, "exact_total": 229376, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.173, 0.373], "t_ckpt": 0.0, "t_iter": 119.5}
{"iter": 28, "attempt": 0, "positions_new": 261222, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 14336, "lr": 0.02, "sims": 32, "t_selfplay": 87.7, "t_train": 31.9, "games_per_s": 60.1, "pos_per_s": 2990, "games": 5267, "x_win": 0.568, "o_win": 0.314, "draw": 0.118, "end_line": 0.722, "end_count": 0.159, "mean_len": 49.6, "surprise": 0.2088, "cap_hit": 0.0, "raw_kl": 1.1587, "q_range": 0.4833, "target_entropy": 0.1992, "first_move_top": 40, "first_move_top_share": 0.548, "first_move_distinct": 81, "distinct_frac": 0.685, "exact_frac": 0.0272, "dup_mean_ply0": 40402.0, "dup_mean_ply2": 1973.6, "dup_mean_ply4": 481.0, "dup_mean_ply8": 73.2, "dup_mean_ply12": 29.9, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.815, "loss_policy": 1.2608, "loss_value": 0.7879, "loss_own": 0.7138, "loss_margin": 1.6319, "loss_acc_v": 0.6329, "loss_acc_p": 0.512, "exact_new": 8192, "exact_total": 237568, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.204, 0.365], "t_ckpt": 0.0, "t_iter": 119.6}
{"iter": 29, "attempt": 0, "positions_new": 260892, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 14848, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 31.3, "games_per_s": 60.6, "pos_per_s": 2994, "games": 5304, "x_win": 0.582, "o_win": 0.301, "draw": 0.117, "end_line": 0.749, "end_count": 0.134, "mean_len": 49.2, "surprise": 0.133, "cap_hit": 0.0001, "raw_kl": 1.2, "q_range": 0.3898, "target_entropy": 0.1581, "first_move_top": 40, "first_move_top_share": 0.624, "first_move_distinct": 81, "distinct_frac": 0.689, "exact_frac": 0.0271, "dup_mean_ply0": 40439.0, "dup_mean_ply2": 1972.4, "dup_mean_ply4": 433.5, "dup_mean_ply8": 56.7, "dup_mean_ply12": 27.7, "rows_sampled": 524288, "replay_age": 3.25, "sample_distinct_frac": 0.816, "loss_policy": 1.2529, "loss_value": 0.7855, "loss_own": 0.7189, "loss_margin": 1.6323, "loss_acc_v": 0.6354, "loss_acc_p": 0.5155, "exact_new": 8192, "exact_total": 245760, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.208, 0.364], "t_ckpt": 0.8, "t_iter": 119.8}
{"iter": 30, "attempt": 0, "positions_new": 266702, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 15360, "lr": 0.02, "sims": 32, "t_selfplay": 87.1, "t_train": 30.0, "games_per_s": 61.8, "pos_per_s": 3008, "games": 5382, "x_win": 0.58, "o_win": 0.303, "draw": 0.118, "end_line": 0.751, "end_count": 0.132, "mean_len": 49.6, "surprise": 0.1428, "cap_hit": 0.0, "raw_kl": 1.136, "q_range": 0.3684, "target_entropy": 0.1151, "first_move_top": 40, "first_move_top_share": 0.505, "first_move_distinct": 81, "distinct_frac": 0.697, "exact_frac": 0.0271, "dup_mean_ply0": 40405.0, "dup_mean_ply2": 1891.7, "dup_mean_ply4": 455.2, "dup_mean_ply8": 55.7, "dup_mean_ply12": 26.1, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.819, "loss_policy": 1.2367, "loss_value": 0.7846, "loss_own": 0.7217, "loss_margin": 1.6391, "loss_acc_v": 0.6374, "loss_acc_p": 0.5211, "exact_new": 8192, "exact_total": 253952, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.204, 0.367], "t_ckpt": 0.0, "t_iter": 117.2}
{"iter": 31, "attempt": 0, "positions_new": 259383, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 15872, "lr": 0.02, "sims": 32, "t_selfplay": 86.6, "t_train": 29.6, "games_per_s": 60.3, "pos_per_s": 3025, "games": 5222, "x_win": 0.635, "o_win": 0.263, "draw": 0.102, "end_line": 0.763, "end_count": 0.135, "mean_len": 49.7, "surprise": 0.1326, "cap_hit": 0.0, "raw_kl": 1.2077, "q_range": 0.3556, "target_entropy": 0.1327, "first_move_top": 40, "first_move_top_share": 0.775, "first_move_distinct": 81, "distinct_frac": 0.694, "exact_frac": 0.0271, "dup_mean_ply0": 40368.0, "dup_mean_ply2": 2505.0, "dup_mean_ply4": 697.9, "dup_mean_ply8": 88.0, "dup_mean_ply12": 40.6, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.819, "loss_policy": 1.2233, "loss_value": 0.7813, "loss_own": 0.7222, "loss_margin": 1.6448, "loss_acc_v": 0.6404, "loss_acc_p": 0.5256, "exact_new": 8192, "exact_total": 262144, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.197, 0.364], "t_ckpt": 0.0, "t_iter": 116.3}
{"iter": 32, "attempt": 0, "positions_new": 260403, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 16384, "lr": 0.02, "sims": 32, "t_selfplay": 86.8, "t_train": 29.6, "games_per_s": 60.8, "pos_per_s": 3020, "games": 5280, "x_win": 0.614, "o_win": 0.288, "draw": 0.098, "end_line": 0.771, "end_count": 0.131, "mean_len": 49.3, "surprise": 0.1347, "cap_hit": 0.0, "raw_kl": 1.1375, "q_range": 0.3734, "target_entropy": 0.1227, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.688, "exact_frac": 0.0272, "dup_mean_ply0": 40444.0, "dup_mean_ply2": 3562.3, "dup_mean_ply4": 806.8, "dup_mean_ply8": 100.7, "dup_mean_ply12": 46.0, "rows_sampled": 524288, "replay_age": 3.47, "sample_distinct_frac": 0.817, "loss_policy": 1.2137, "loss_value": 0.7778, "loss_own": 0.7192, "loss_margin": 1.6352, "loss_acc_v": 0.6443, "loss_acc_p": 0.5287, "exact_new": 8192, "exact_total": 270336, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.179, 0.371], "t_ckpt": 0.0, "t_iter": 116.5}
{"iter": 33, "attempt": 0, "positions_new": 263629, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 16896, "lr": 0.02, "sims": 32, "t_selfplay": 87.1, "t_train": 29.7, "games_per_s": 60.8, "pos_per_s": 3009, "games": 5297, "x_win": 0.579, "o_win": 0.314, "draw": 0.106, "end_line": 0.763, "end_count": 0.131, "mean_len": 49.8, "surprise": 0.1263, "cap_hit": 0.0, "raw_kl": 1.1899, "q_range": 0.3637, "target_entropy": 0.1307, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.678, "exact_frac": 0.0272, "dup_mean_ply0": 40398.0, "dup_mean_ply2": 5229.3, "dup_mean_ply4": 1007.9, "dup_mean_ply8": 121.0, "dup_mean_ply12": 52.1, "rows_sampled": 524288, "replay_age": 3.5, "sample_distinct_frac": 0.813, "loss_policy": 1.195, "loss_value": 0.7744, "loss_own": 0.7178, "loss_margin": 1.6385, "loss_acc_v": 0.6471, "loss_acc_p": 0.5341, "exact_new": 8192, "exact_total": 278528, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.195, 0.363], "t_ckpt": 0.0, "t_iter": 116.9}
{"iter": 34, "attempt": 0, "positions_new": 265583, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 17408, "lr": 0.02, "sims": 32, "t_selfplay": 87.3, "t_train": 29.9, "games_per_s": 61.4, "pos_per_s": 3004, "games": 5357, "x_win": 0.605, "o_win": 0.296, "draw": 0.099, "end_line": 0.779, "end_count": 0.122, "mean_len": 49.6, "surprise": 0.1121, "cap_hit": 0.0001, "raw_kl": 1.1539, "q_range": 0.3471, "target_entropy": 0.1384, "first_move_top": 40, "first_move_top_share": 0.847, "first_move_distinct": 81, "distinct_frac": 0.654, "exact_frac": 0.0271, "dup_mean_ply0": 40379.0, "dup_mean_ply2": 6159.7, "dup_mean_ply4": 1154.9, "dup_mean_ply8": 134.5, "dup_mean_ply12": 60.8, "rows_sampled": 524288, "replay_age": 3.46, "sample_distinct_frac": 0.804, "loss_policy": 1.192, "loss_value": 0.7692, "loss_own": 0.7151, "loss_margin": 1.6305, "loss_acc_v": 0.6501, "loss_acc_p": 0.5346, "exact_new": 8192, "exact_total": 286720, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.181, 0.368], "t_ckpt": 0.0, "t_iter": 117.3}
{"iter": 35, "attempt": 0, "positions_new": 258749, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 17920, "lr": 0.02, "sims": 32, "t_selfplay": 87.1, "t_train": 29.7, "games_per_s": 60.8, "pos_per_s": 3009, "games": 5298, "x_win": 0.633, "o_win": 0.277, "draw": 0.09, "end_line": 0.781, "end_count": 0.129, "mean_len": 48.8, "surprise": 0.1169, "cap_hit": 0.0004, "raw_kl": 1.3064, "q_range": 0.3288, "target_entropy": 0.1391, "first_move_top": 40, "first_move_top_share": 0.854, "first_move_distinct": 81, "distinct_frac": 0.636, "exact_frac": 0.0272, "dup_mean_ply0": 40458.0, "dup_mean_ply2": 7879.6, "dup_mean_ply4": 1272.3, "dup_mean_ply8": 133.5, "dup_mean_ply12": 60.3, "rows_sampled": 524288, "replay_age": 3.48, "sample_distinct_frac": 0.801, "loss_policy": 1.2006, "loss_value": 0.7649, "loss_own": 0.7145, "loss_margin": 1.6237, "loss_acc_v": 0.6538, "loss_acc_p": 0.5337, "exact_new": 8192, "exact_total": 294912, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.164, 0.383], "t_ckpt": 0.0, "t_iter": 116.8}
{"iter": 36, "attempt": 0, "positions_new": 259913, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 18432, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 31.1, "games_per_s": 60.0, "pos_per_s": 2995, "games": 5252, "x_win": 0.604, "o_win": 0.298, "draw": 0.098, "end_line": 0.777, "end_count": 0.125, "mean_len": 49.5, "surprise": 0.1867, "cap_hit": 0.0, "raw_kl": 1.044, "q_range": 0.4667, "target_entropy": 0.176, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0272, "dup_mean_ply0": 40453.0, "dup_mean_ply2": 6958.8, "dup_mean_ply4": 1145.0, "dup_mean_ply8": 137.7, "dup_mean_ply12": 71.0, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.797, "loss_policy": 1.2021, "loss_value": 0.7606, "loss_own": 0.713, "loss_margin": 1.6241, "loss_acc_v": 0.6552, "loss_acc_p": 0.5335, "exact_new": 8192, "exact_total": 303104, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.173, 0.387], "t_ckpt": 0.0, "t_iter": 118.7}
{"iter": 37, "attempt": 0, "positions_new": 263311, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 18944, "lr": 0.02, "sims": 32, "t_selfplay": 87.8, "t_train": 31.8, "games_per_s": 59.6, "pos_per_s": 2987, "games": 5230, "x_win": 0.58, "o_win": 0.312, "draw": 0.108, "end_line": 0.756, "end_count": 0.136, "mean_len": 50.3, "surprise": 0.1507, "cap_hit": 0.0, "raw_kl": 1.0511, "q_range": 0.3979, "target_entropy": 0.1389, "first_move_top": 40, "first_move_top_share": 0.816, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 40356.0, "dup_mean_ply2": 6548.5, "dup_mean_ply4": 1098.7, "dup_mean_ply8": 137.8, "dup_mean_ply12": 72.1, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.796, "loss_policy": 1.1925, "loss_value": 0.7574, "loss_own": 0.7124, "loss_margin": 1.6307, "loss_acc_v": 0.6576, "loss_acc_p": 0.5379, "exact_new": 8192, "exact_total": 311296, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.192, 0.371], "t_ckpt": 0.0, "t_iter": 119.6}
{"iter": 38, "attempt": 0, "positions_new": 263348, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 19456, "lr": 0.02, "sims": 32, "t_selfplay": 88.2, "t_train": 31.7, "games_per_s": 59.7, "pos_per_s": 2974, "games": 5265, "x_win": 0.591, "o_win": 0.29, "draw": 0.12, "end_line": 0.737, "end_count": 0.143, "mean_len": 50.0, "surprise": 0.1244, "cap_hit": 0.0002, "raw_kl": 1.2707, "q_range": 0.3345, "target_entropy": 0.1467, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 40301.0, "dup_mean_ply2": 5863.9, "dup_mean_ply4": 1031.3, "dup_mean_ply8": 107.7, "dup_mean_ply12": 57.5, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.796, "loss_policy": 1.2043, "loss_value": 0.7555, "loss_own": 0.7122, "loss_margin": 1.6255, "loss_acc_v": 0.6574, "loss_acc_p": 0.5337, "exact_new": 8192, "exact_total": 319488, "t_exact_wait": 0.0, "exact_wdl": [0.422, 0.213, 0.366], "t_ckpt": 0.0, "t_iter": 119.9}
{"iter": 39, "attempt": 0, "positions_new": 262664, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 19968, "lr": 0.02, "sims": 32, "t_selfplay": 88.3, "t_train": 31.7, "games_per_s": 59.9, "pos_per_s": 2968, "games": 5291, "x_win": 0.599, "o_win": 0.293, "draw": 0.108, "end_line": 0.738, "end_count": 0.154, "mean_len": 49.6, "surprise": 0.1518, "cap_hit": 0.0, "raw_kl": 1.0279, "q_range": 0.4136, "target_entropy": 0.126, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0272, "dup_mean_ply0": 40279.0, "dup_mean_ply2": 5006.1, "dup_mean_ply4": 853.2, "dup_mean_ply8": 99.3, "dup_mean_ply12": 59.9, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.797, "loss_policy": 1.2025, "loss_value": 0.7539, "loss_own": 0.7106, "loss_margin": 1.6229, "loss_acc_v": 0.6585, "loss_acc_p": 0.5336, "exact_new": 8192, "exact_total": 327680, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.186, 0.373], "t_ckpt": 0.9, "t_iter": 120.9}
{"iter": 40, "attempt": 0, "positions_new": 261064, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 20480, "lr": 0.02, "sims": 32, "t_selfplay": 88.2, "t_train": 29.9, "games_per_s": 59.3, "pos_per_s": 2973, "games": 5229, "x_win": 0.588, "o_win": 0.317, "draw": 0.095, "end_line": 0.755, "end_count": 0.149, "mean_len": 49.9, "surprise": 0.1643, "cap_hit": 0.0, "raw_kl": 1.0111, "q_range": 0.4519, "target_entropy": 0.1707, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0271, "dup_mean_ply0": 40237.0, "dup_mean_ply2": 5007.7, "dup_mean_ply4": 791.1, "dup_mean_ply8": 93.9, "dup_mean_ply12": 59.5, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.798, "loss_policy": 1.1938, "loss_value": 0.7526, "loss_own": 0.7131, "loss_margin": 1.625, "loss_acc_v": 0.6594, "loss_acc_p": 0.538, "exact_new": 8192, "exact_total": 335872, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.169, 0.375], "t_ckpt": 0.0, "t_iter": 118.2}
{"iter": 41, "attempt": 0, "positions_new": 262320, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 20992, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 29.8, "games_per_s": 60.1, "pos_per_s": 2996, "games": 5260, "x_win": 0.594, "o_win": 0.303, "draw": 0.103, "end_line": 0.761, "end_count": 0.136, "mean_len": 49.9, "surprise": 0.1656, "cap_hit": 0.0, "raw_kl": 1.0153, "q_range": 0.4145, "target_entropy": 0.1221, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.638, "exact_frac": 0.0271, "dup_mean_ply0": 40236.0, "dup_mean_ply2": 5293.6, "dup_mean_ply4": 902.6, "dup_mean_ply8": 85.3, "dup_mean_ply12": 52.6, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.801, "loss_policy": 1.1812, "loss_value": 0.7549, "loss_own": 0.7158, "loss_margin": 1.6244, "loss_acc_v": 0.658, "loss_acc_p": 0.5421, "exact_new": 8192, "exact_total": 344064, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.184, 0.375], "t_ckpt": 0.0, "t_iter": 117.4}
{"iter": 42, "attempt": 0, "positions_new": 259231, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 21504, "lr": 0.02, "sims": 32, "t_selfplay": 87.2, "t_train": 29.5, "games_per_s": 59.8, "pos_per_s": 3006, "games": 5212, "x_win": 0.569, "o_win": 0.314, "draw": 0.117, "end_line": 0.762, "end_count": 0.122, "mean_len": 49.7, "surprise": 0.1366, "cap_hit": 0.0, "raw_kl": 1.0903, "q_range": 0.3949, "target_entropy": 0.1406, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.635, "exact_frac": 0.0273, "dup_mean_ply0": 40188.0, "dup_mean_ply2": 5597.4, "dup_mean_ply4": 954.3, "dup_mean_ply8": 97.1, "dup_mean_ply12": 60.4, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.801, "loss_policy": 1.1768, "loss_value": 0.7563, "loss_own": 0.714, "loss_margin": 1.63, "loss_acc_v": 0.6572, "loss_acc_p": 0.5427, "exact_new": 8192, "exact_total": 352256, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.201, 0.358], "t_ckpt": 0.0, "t_iter": 116.8}
