evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 125, "positions_new": 259060, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.6, "t_train": 10.4, "games_per_s": 57.4, "pos_per_s": 2959, "games": 5086, "x_win": 0.631, "o_win": 0.282, "draw": 0.087, "end_line": 0.763, "end_count": 0.15, "mean_len": 50.9, "surprise": 0.1321, "cap_hit": 0.004, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.555, "exact_frac": 0.0271, "dup_mean_ply0": 39330.0, "dup_mean_ply2": 7129.5, "dup_mean_ply4": 1582.1, "dup_mean_ply8": 255.1, "dup_mean_ply12": 88.0, "loss_policy": 1.1358, "loss_value": 0.7413, "loss_own": 0.7114, "loss_margin": 1.6382, "loss_acc_v": 0.6697, "loss_acc_p": 0.5481, "exact_new": 8192, "exact_total": 1032192, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.158, 0.391]}
{"iter": 126, "positions_new": 263857, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 91.0, "t_train": 10.2, "games_per_s": 56.9, "pos_per_s": 2880, "games": 5180, "x_win": 0.614, "o_win": 0.284, "draw": 0.101, "end_line": 0.753, "end_count": 0.145, "mean_len": 50.9, "surprise": 0.1238, "cap_hit": 0.0099, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.552, "exact_frac": 0.0272, "dup_mean_ply0": 39320.0, "dup_mean_ply2": 8039.6, "dup_mean_ply4": 1986.5, "dup_mean_ply8": 400.4, "dup_mean_ply12": 129.2, "loss_policy": 1.1359, "loss_value": 0.7381, "loss_own": 0.7087, "loss_margin": 1.6364, "loss_acc_v": 0.6712, "loss_acc_p": 0.547, "exact_new": 8192, "exact_total": 1040384, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.179, 0.381]}
{"iter": 127, "positions_new": 262698, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 90.4, "t_train": 10.3, "games_per_s": 57.0, "pos_per_s": 2901, "games": 5154, "x_win": 0.614, "o_win": 0.285, "draw": 0.102, "end_line": 0.768, "end_count": 0.13, "mean_len": 51.0, "surprise": 0.157, "cap_hit": 0.001, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.555, "exact_frac": 0.0271, "dup_mean_ply0": 39295.0, "dup_mean_ply2": 8759.4, "dup_mean_ply4": 1823.0, "dup_mean_ply8": 346.6, "dup_mean_ply12": 130.1, "loss_policy": 1.1391, "loss_value": 0.7398, "loss_own": 0.7099, "loss_margin": 1.638, "loss_acc_v": 0.6711, "loss_acc_p": 0.5468, "exact_new": 8192, "exact_total": 1048576, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.18, 0.385]}
{"iter": 128, "positions_new": 260350, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.9, "t_train": 10.0, "games_per_s": 57.7, "pos_per_s": 2950, "games": 5124, "x_win": 0.625, "o_win": 0.274, "draw": 0.101, "end_line": 0.756, "end_count": 0.143, "mean_len": 50.8, "surprise": 0.1357, "cap_hit": 0.0096, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.562, "exact_frac": 0.0272, "dup_mean_ply0": 39284.0, "dup_mean_ply2": 8298.8, "dup_mean_ply4": 1793.4, "dup_mean_ply8": 376.2, "dup_mean_ply12": 139.3, "loss_policy": 1.1369, "loss_value": 0.743, "loss_own": 0.7109, "loss_margin": 1.6415, "loss_acc_v": 0.6685, "loss_acc_p": 0.5464, "exact_new": 8192, "exact_total": 1056768, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.173, 0.391]}
{"iter": 129, "positions_new": 263218, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.6, "t_train": 10.3, "games_per_s": 59.3, "pos_per_s": 2994, "games": 5190, "x_win": 0.588, "o_win": 0.295, "draw": 0.117, "end_line": 0.743, "end_count": 0.14, "mean_len": 50.7, "surprise": 0.1407, "cap_hit": 0.0322, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.569, "exact_frac": 0.0271, "dup_mean_ply0": 39276.0, "dup_mean_ply2": 7638.6, "dup_mean_ply4": 1760.9, "dup_mean_ply8": 365.8, "dup_mean_ply12": 132.1, "loss_policy": 1.1413, "loss_value": 0.745, "loss_own": 0.7102, "loss_margin": 1.6401, "loss_acc_v": 0.6681, "loss_acc_p": 0.5448, "exact_new": 8192, "exact_total": 1064960, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.197, 0.371], "vs_dev1_net_0200": 0.661, "ci_dev1_net_0200": [0.622, 0.698], "suites_dev1_net_0200": {"empty": 1.0, "orbits": 0.733, "natural": 0.642, "random": 0.665}, "vs_v2b_net_0150": 0.558, "ci_v2b_net_0150": [0.515, 0.604], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.55, "natural": 0.542, "random": 0.575}, "eg_wdl_acc": 0.75, "eg_brier": 0.3388, "eg_regret_raw": 0.074, "eg_optimal_raw": 0.94, "eg_acc3_search": 0.7083, "eg_regret_search": 0.0067, "eg_optimal_search": 0.9933, "t_eval": 75.5}
{"iter": 130, "positions_new": 262154, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 86.3, "t_train": 10.2, "games_per_s": 59.9, "pos_per_s": 3038, "games": 5172, "x_win": 0.604, "o_win": 0.28, "draw": 0.116, "end_line": 0.745, "end_count": 0.138, "mean_len": 50.7, "surprise": 0.129, "cap_hit": 0.0075, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.57, "exact_frac": 0.0272, "dup_mean_ply0": 39290.0, "dup_mean_ply2": 7325.1, "dup_mean_ply4": 1928.5, "dup_mean_ply8": 368.1, "dup_mean_ply12": 134.5, "loss_policy": 1.1491, "loss_value": 0.7444, "loss_own": 0.7105, "loss_margin": 1.643, "loss_acc_v": 0.6691, "loss_acc_p": 0.541, "exact_new": 8192, "exact_total": 1073152, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.191, 0.377]}
{"iter": 131, "positions_new": 263579, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 91.0, "t_train": 10.6, "games_per_s": 57.2, "pos_per_s": 2882, "games": 5207, "x_win": 0.62, "o_win": 0.278, "draw": 0.102, "end_line": 0.77, "end_count": 0.129, "mean_len": 50.6, "surprise": 0.1154, "cap_hit": 0.0144, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.569, "exact_frac": 0.0271, "dup_mean_ply0": 39348.0, "dup_mean_ply2": 6823.0, "dup_mean_ply4": 2332.9, "dup_mean_ply8": 317.5, "dup_mean_ply12": 129.0, "loss_policy": 1.1527, "loss_value": 0.7421, "loss_own": 0.7081, "loss_margin": 1.6363, "loss_acc_v": 0.671, "loss_acc_p": 0.5391, "exact_new": 8192, "exact_total": 1081344, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.19, 0.378]}
{"iter": 132, "positions_new": 260457, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 102.3, "t_train": 10.3, "games_per_s": 50.3, "pos_per_s": 2564, "games": 5147, "x_win": 0.6, "o_win": 0.282, "draw": 0.119, "end_line": 0.755, "end_count": 0.126, "mean_len": 50.6, "surprise": 0.1193, "cap_hit": 0.0255, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.566, "exact_frac": 0.0272, "dup_mean_ply0": 39383.0, "dup_mean_ply2": 7143.2, "dup_mean_ply4": 3077.1, "dup_mean_ply8": 281.9, "dup_mean_ply12": 122.2, "loss_policy": 1.1611, "loss_value": 0.7414, "loss_own": 0.707, "loss_margin": 1.6347, "loss_acc_v": 0.6705, "loss_acc_p": 0.5359, "exact_new": 8192, "exact_total": 1089536, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.211, 0.365]}
{"iter": 133, "positions_new": 263041, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.1, "t_train": 10.9, "games_per_s": 58.7, "pos_per_s": 2975, "games": 5172, "x_win": 0.603, "o_win": 0.275, "draw": 0.121, "end_line": 0.762, "end_count": 0.117, "mean_len": 50.9, "surprise": 0.1389, "cap_hit": 0.0025, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.568, "exact_frac": 0.0271, "dup_mean_ply0": 39400.0, "dup_mean_ply2": 8601.7, "dup_mean_ply4": 3807.3, "dup_mean_ply8": 230.3, "dup_mean_ply12": 103.9, "loss_policy": 1.1649, "loss_value": 0.7455, "loss_own": 0.707, "loss_margin": 1.6344, "loss_acc_v": 0.6683, "loss_acc_p": 0.5358, "exact_new": 8192, "exact_total": 1097728, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.202, 0.367]}
{"iter": 134, "positions_new": 260629, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 94.1, "t_train": 10.0, "games_per_s": 54.5, "pos_per_s": 2784, "games": 5128, "x_win": 0.627, "o_win": 0.284, "draw": 0.089, "end_line": 0.778, "end_count": 0.133, "mean_len": 50.8, "surprise": 0.1637, "cap_hit": 0.0006, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.571, "exact_frac": 0.0272, "dup_mean_ply0": 39403.0, "dup_mean_ply2": 10565.6, "dup_mean_ply4": 3784.5, "dup_mean_ply8": 209.6, "dup_mean_ply12": 98.5, "loss_policy": 1.1603, "loss_value": 0.7455, "loss_own": 0.71, "loss_margin": 1.6364, "loss_acc_v": 0.6687, "loss_acc_p": 0.5377, "exact_new": 8192, "exact_total": 1105920, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.151, 0.399]}
{"iter": 135, "positions_new": 263925, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 87.6, "t_train": 10.7, "games_per_s": 59.4, "pos_per_s": 2994, "games": 5204, "x_win": 0.619, "o_win": 0.282, "draw": 0.099, "end_line": 0.77, "end_count": 0.13, "mean_len": 50.7, "surprise": 0.1442, "cap_hit": 0.0058, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.566, "exact_frac": 0.0273, "dup_mean_ply0": 39421.0, "dup_mean_ply2": 11419.8, "dup_mean_ply4": 4210.4, "dup_mean_ply8": 221.2, "dup_mean_ply12": 113.1, "loss_policy": 1.1647, "loss_value": 0.7462, "loss_own": 0.7085, "loss_margin": 1.636, "loss_acc_v": 0.668, "loss_acc_p": 0.5354, "exact_new": 8192, "exact_total": 1114112, "t_exact_wait": 0.0, "exact_wdl": [0.448, 0.17, 0.383]}
{"iter": 136, "positions_new": 262085, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 94.0, "t_train": 10.0, "games_per_s": 55.3, "pos_per_s": 2790, "games": 5199, "x_win": 0.632, "o_win": 0.268, "draw": 0.1, "end_line": 0.782, "end_count": 0.118, "mean_len": 50.4, "surprise": 0.146, "cap_hit": 0.0011, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.556, "exact_frac": 0.0271, "dup_mean_ply0": 39472.0, "dup_mean_ply2": 13625.4, "dup_mean_ply4": 5356.9, "dup_mean_ply8": 267.4, "dup_mean_ply12": 131.6, "loss_policy": 1.1623, "loss_value": 0.7458, "loss_own": 0.7076, "loss_margin": 1.6322, "loss_acc_v": 0.6669, "loss_acc_p": 0.536, "exact_new": 8192, "exact_total": 1122304, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.184, 0.388]}
{"iter": 137, "positions_new": 263111, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 86.4, "t_train": 10.5, "games_per_s": 60.6, "pos_per_s": 3033, "games": 5237, "x_win": 0.61, "o_win": 0.308, "draw": 0.082, "end_line": 0.791, "end_count": 0.127, "mean_len": 50.2, "surprise": 0.1353, "cap_hit": 0.0034, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.545, "exact_frac": 0.0271, "dup_mean_ply0": 39514.0, "dup_mean_ply2": 11569.9, "dup_mean_ply4": 4427.2, "dup_mean_ply8": 286.6, "dup_mean_ply12": 156.1, "loss_policy": 1.1504, "loss_value": 0.7411, "loss_own": 0.7071, "loss_margin": 1.6339, "loss_acc_v": 0.6682, "loss_acc_p": 0.5429, "exact_new": 8192, "exact_total": 1130496, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.147, 0.39]}
{"iter": 138, "positions_new": 259601, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 91.0, "t_train": 10.0, "games_per_s": 56.7, "pos_per_s": 2882, "games": 5162, "x_win": 0.621, "o_win": 0.272, "draw": 0.107, "end_line": 0.768, "end_count": 0.125, "mean_len": 50.3, "surprise": 0.127, "cap_hit": 0.0105, "first_move_top": 40, "first_move_top_share": 0.82, "first_move_distinct": 81, "distinct_frac": 0.541, "exact_frac": 0.0271, "dup_mean_ply0": 39564.0, "dup_mean_ply2": 9906.0, "dup_mean_ply4": 3546.7, "dup_mean_ply8": 275.5, "dup_mean_ply12": 172.8, "loss_policy": 1.1477, "loss_value": 0.7404, "loss_own": 0.7092, "loss_margin": 1.6375, "loss_acc_v": 0.6698, "loss_acc_p": 0.5421, "exact_new": 8192, "exact_total": 1138688, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.188, 0.369]}
{"iter": 139, "positions_new": 264370, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 88.4, "t_train": 10.5, "games_per_s": 58.8, "pos_per_s": 2966, "games": 5197, "x_win": 0.644, "o_win": 0.257, "draw": 0.099, "end_line": 0.785, "end_count": 0.116, "mean_len": 50.9, "surprise": 0.1336, "cap_hit": 0.0038, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.535, "exact_frac": 0.0272, "dup_mean_ply0": 39524.0, "dup_mean_ply2": 9917.1, "dup_mean_ply4": 3242.3, "dup_mean_ply8": 295.4, "dup_mean_ply12": 187.5, "loss_policy": 1.1423, "loss_value": 0.7373, "loss_own": 0.708, "loss_margin": 1.6369, "loss_acc_v": 0.6711, "loss_acc_p": 0.5447, "exact_new": 8192, "exact_total": 1146880, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.183, 0.375], "vs_dev1_net_0200": 0.693, "ci_dev1_net_0200": [0.652, 0.735], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.467, "natural": 0.672, "random": 0.75}, "vs_v2b_net_0150": 0.558, "ci_v2b_net_0150": [0.514, 0.603], "suites_v2b_net_0150": {"empty": 0.25, "orbits": 0.517, "natural": 0.547, "random": 0.578}, "eg_wdl_acc": 0.7493, "eg_brier": 0.3387, "eg_regret_raw": 0.0727, "eg_optimal_raw": 0.94, "eg_acc3_search": 0.7097, "eg_regret_search": 0.008, "eg_optimal_search": 0.9923, "t_eval": 75.1}
{"iter": 140, "positions_new": 262249, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 85.7, "t_train": 10.1, "games_per_s": 60.7, "pos_per_s": 3058, "games": 5201, "x_win": 0.661, "o_win": 0.249, "draw": 0.09, "end_line": 0.773, "end_count": 0.137, "mean_len": 50.4, "surprise": 0.1326, "cap_hit": 0.0062, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.532, "exact_frac": 0.0271, "dup_mean_ply0": 39546.0, "dup_mean_ply2": 9956.9, "dup_mean_ply4": 2458.3, "dup_mean_ply8": 296.1, "dup_mean_ply12": 188.8, "loss_policy": 1.1313, "loss_value": 0.7364, "loss_own": 0.7073, "loss_margin": 1.6382, "loss_acc_v": 0.6705, "loss_acc_p": 0.5501, "exact_new": 8192, "exact_total": 1155072, "t_exact_wait": 2.7, "exact_wdl": [0.445, 0.164, 0.391]}
{"iter": 141, "positions_new": 261572, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 91.1, "t_train": 10.1, "games_per_s": 57.1, "pos_per_s": 2877, "games": 5200, "x_win": 0.631, "o_win": 0.263, "draw": 0.106, "end_line": 0.759, "end_count": 0.135, "mean_len": 50.3, "surprise": 0.1393, "cap_hit": 0.0032, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.528, "exact_frac": 0.0271, "dup_mean_ply0": 39615.0, "dup_mean_ply2": 9384.9, "dup_mean_ply4": 2186.3, "dup_mean_ply8": 302.0, "dup_mean_ply12": 194.3, "loss_policy": 1.1282, "loss_value": 0.7368, "loss_own": 0.7062, "loss_margin": 1.639, "loss_acc_v": 0.6721, "loss_acc_p": 0.5494, "exact_new": 8192, "exact_total": 1163264, "t_exact_wait": 1.5, "exact_wdl": [0.442, 0.176, 0.381]}
{"iter": 142, "positions_new": 257932, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 87.4, "t_train": 10.6, "games_per_s": 58.2, "pos_per_s": 3000, "games": 5086, "x_win": 0.612, "o_win": 0.276, "draw": 0.112, "end_line": 0.76, "end_count": 0.128, "mean_len": 50.7, "surprise": 0.138, "cap_hit": 0.0035, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.521, "exact_frac": 0.0272, "dup_mean_ply0": 39623.0, "dup_mean_ply2": 9026.4, "dup_mean_ply4": 2058.9, "dup_mean_ply8": 289.1, "dup_mean_ply12": 180.0, "loss_policy": 1.123, "loss_value": 0.7374, "loss_own": 0.7018, "loss_margin": 1.6357, "loss_acc_v": 0.6716, "loss_acc_p": 0.5522, "exact_new": 8192, "exact_total": 1171456, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.192, 0.369]}
{"iter": 143, "positions_new": 266753, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 91.2, "t_train": 10.2, "games_per_s": 57.6, "pos_per_s": 2874, "games": 5253, "x_win": 0.602, "o_win": 0.282, "draw": 0.116, "end_line": 0.768, "end_count": 0.117, "mean_len": 50.8, "surprise": 0.1354, "cap_hit": 0.0065, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.508, "exact_frac": 0.0271, "dup_mean_ply0": 39594.0, "dup_mean_ply2": 9160.5, "dup_mean_ply4": 1860.4, "dup_mean_ply8": 263.9, "dup_mean_ply12": 174.7, "loss_policy": 1.1217, "loss_value": 0.7381, "loss_own": 0.7014, "loss_margin": 1.6319, "loss_acc_v": 0.6716, "loss_acc_p": 0.5527, "exact_new": 8192, "exact_total": 1179648, "t_exact_wait": 5.5, "exact_wdl": [0.435, 0.203, 0.362]}
{"iter": 144, "positions_new": 262354, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 87.0, "t_train": 10.7, "games_per_s": 59.2, "pos_per_s": 3014, "games": 5151, "x_win": 0.644, "o_win": 0.267, "draw": 0.089, "end_line": 0.788, "end_count": 0.123, "mean_len": 50.9, "surprise": 0.1327, "cap_hit": 0.006, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.498, "exact_frac": 0.0272, "dup_mean_ply0": 39539.0, "dup_mean_ply2": 7875.0, "dup_mean_ply4": 1664.2, "dup_mean_ply8": 284.9, "dup_mean_ply12": 173.2, "loss_policy": 1.1203, "loss_value": 0.7364, "loss_own": 0.6986, "loss_margin": 1.6314, "loss_acc_v": 0.6727, "loss_acc_p": 0.5524, "exact_new": 8192, "exact_total": 1187840, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.156, 0.381]}
{"iter": 145, "positions_new": 260826, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 91.4, "t_train": 10.2, "games_per_s": 56.3, "pos_per_s": 2868, "games": 5149, "x_win": 0.64, "o_win": 0.254, "draw": 0.106, "end_line": 0.769, "end_count": 0.124, "mean_len": 50.7, "surprise": 0.1312, "cap_hit": 0.005, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.493, "exact_frac": 0.0271, "dup_mean_ply0": 39490.0, "dup_mean_ply2": 8612.9, "dup_mean_ply4": 2037.5, "dup_mean_ply8": 350.2, "dup_mean_ply12": 171.6, "loss_policy": 1.1191, "loss_value": 0.7381, "loss_own": 0.6986, "loss_margin": 1.6283, "loss_acc_v": 0.6725, "loss_acc_p": 0.5535, "exact_new": 8192, "exact_total": 1196032, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.184, 0.373]}
{"iter": 146, "positions_new": 262895, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 88.0, "t_train": 10.2, "games_per_s": 59.6, "pos_per_s": 2977, "games": 5248, "x_win": 0.636, "o_win": 0.264, "draw": 0.1, "end_line": 0.779, "end_count": 0.122, "mean_len": 50.1, "surprise": 0.1425, "cap_hit": 0.0088, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.489, "exact_frac": 0.0272, "dup_mean_ply0": 39536.0, "dup_mean_ply2": 8603.6, "dup_mean_ply4": 2152.0, "dup_mean_ply8": 320.5, "dup_mean_ply12": 166.0, "loss_policy": 1.1191, "loss_value": 0.7388, "loss_own": 0.6969, "loss_margin": 1.6252, "loss_acc_v": 0.6714, "loss_acc_p": 0.5541, "exact_new": 8192, "exact_total": 1204224, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.181, 0.38]}
{"iter": 147, "positions_new": 262990, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 90.9, "t_train": 10.6, "games_per_s": 57.6, "pos_per_s": 2883, "games": 5238, "x_win": 0.575, "o_win": 0.33, "draw": 0.096, "end_line": 0.802, "end_count": 0.102, "mean_len": 50.2, "surprise": 0.1448, "cap_hit": 0.0048, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.481, "exact_frac": 0.0272, "dup_mean_ply0": 39598.0, "dup_mean_ply2": 6845.6, "dup_mean_ply4": 2178.8, "dup_mean_ply8": 386.8, "dup_mean_ply12": 189.4, "loss_policy": 1.1222, "loss_value": 0.7381, "loss_own": 0.6966, "loss_margin": 1.6218, "loss_acc_v": 0.6724, "loss_acc_p": 0.5525, "exact_new": 8192, "exact_total": 1212416, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.171, 0.376]}
{"iter": 148, "positions_new": 264330, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 89.0, "t_train": 10.4, "games_per_s": 58.1, "pos_per_s": 2946, "games": 5170, "x_win": 0.577, "o_win": 0.28, "draw": 0.143, "end_line": 0.726, "end_count": 0.131, "mean_len": 51.1, "surprise": 0.139, "cap_hit": 0.0039, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.474, "exact_frac": 0.0271, "dup_mean_ply0": 39500.0, "dup_mean_ply2": 6643.0, "dup_mean_ply4": 2780.6, "dup_mean_ply8": 568.7, "dup_mean_ply12": 211.3, "loss_policy": 1.1162, "loss_value": 0.7424, "loss_own": 0.6958, "loss_margin": 1.6211, "loss_acc_v": 0.6687, "loss_acc_p": 0.5549, "exact_new": 8192, "exact_total": 1220608, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.231, 0.349]}
{"iter": 149, "positions_new": 261450, "buffer": 2000000, "steps": 256, "lr": 0.0002, "sims": 64, "t_selfplay": 92.1, "t_train": 10.5, "games_per_s": 56.9, "pos_per_s": 2847, "games": 5239, "x_win": 0.648, "o_win": 0.257, "draw": 0.095, "end_line": 0.78, "end_count": 0.125, "mean_len": 49.9, "surprise": 0.1307, "cap_hit": 0.009, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.465, "exact_frac": 0.0271, "dup_mean_ply0": 39564.0, "dup_mean_ply2": 6556.0, "dup_mean_ply4": 2994.2, "dup_mean_ply8": 640.6, "dup_mean_ply12": 268.2, "loss_policy": 1.1172, "loss_value": 0.7401, "loss_own": 0.6949, "loss_margin": 1.6179, "loss_acc_v": 0.6702, "loss_acc_p": 0.5549, "exact_new": 8192, "exact_total": 1228800, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.175, 0.384], "vs_dev1_net_0200": 0.652, "ci_dev1_net_0200": [0.611, 0.693], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.633, "natural": 0.642, "random": 0.665}, "vs_v2b_net_0150": 0.595, "ci_v2b_net_0150": [0.558, 0.635], "suites_v2b_net_0150": {"empty": 0.25, "orbits": 0.55, "natural": 0.588, "random": 0.613}, "eg_wdl_acc": 0.7517, "eg_brier": 0.3296, "eg_regret_raw": 0.0703, "eg_optimal_raw": 0.9413, "eg_acc3_search": 0.7097, "eg_regret_search": 0.0087, "eg_optimal_search": 0.9917, "t_eval": 75.4}
