evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 105, "positions_new": 262450, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.7, "t_train": 8.6, "games_per_s": 99.3, "pos_per_s": 4977, "games": 5231, "x_win": 0.632, "o_win": 0.269, "draw": 0.1, "end_line": 0.773, "end_count": 0.127, "mean_len": 50.2, "surprise": 0.1299, "cap_hit": 0.0069, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.578, "exact_frac": 0.0272, "dup_mean_ply0": 39644.0, "dup_mean_ply2": 5262.5, "dup_mean_ply4": 1079.6, "dup_mean_ply8": 159.9, "dup_mean_ply12": 93.1, "loss_policy": 1.1911, "loss_value": 0.7537, "loss_own": 0.7178, "loss_margin": 1.6363, "loss_acc_v": 0.6599, "loss_acc_p": 0.5292, "exact_new": 8192, "exact_total": 868352, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.179, 0.377]}
{"iter": 106, "positions_new": 263492, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 55.6, "t_train": 8.2, "games_per_s": 93.9, "pos_per_s": 4712, "games": 5222, "x_win": 0.614, "o_win": 0.264, "draw": 0.123, "end_line": 0.745, "end_count": 0.132, "mean_len": 50.5, "surprise": 0.1454, "cap_hit": 0.0015, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.559, "exact_frac": 0.0271, "dup_mean_ply0": 39625.0, "dup_mean_ply2": 5145.3, "dup_mean_ply4": 1207.4, "dup_mean_ply8": 196.5, "dup_mean_ply12": 107.2, "loss_policy": 1.1732, "loss_value": 0.7496, "loss_own": 0.7164, "loss_margin": 1.6411, "loss_acc_v": 0.6621, "loss_acc_p": 0.5361, "exact_new": 8192, "exact_total": 876544, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.212, 0.357]}
{"iter": 107, "positions_new": 260870, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 53.3, "t_train": 8.3, "games_per_s": 96.5, "pos_per_s": 4917, "games": 5147, "x_win": 0.596, "o_win": 0.284, "draw": 0.12, "end_line": 0.742, "end_count": 0.138, "mean_len": 50.7, "surprise": 0.1424, "cap_hit": 0.0025, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.546, "exact_frac": 0.0272, "dup_mean_ply0": 39624.0, "dup_mean_ply2": 5201.5, "dup_mean_ply4": 1270.2, "dup_mean_ply8": 206.3, "dup_mean_ply12": 111.4, "loss_policy": 1.1604, "loss_value": 0.7459, "loss_own": 0.7135, "loss_margin": 1.6345, "loss_acc_v": 0.6657, "loss_acc_p": 0.5403, "exact_new": 8192, "exact_total": 884736, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.209, 0.367]}
{"iter": 108, "positions_new": 264012, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.4, "games_per_s": 100.1, "pos_per_s": 4998, "games": 5250, "x_win": 0.603, "o_win": 0.29, "draw": 0.107, "end_line": 0.77, "end_count": 0.123, "mean_len": 50.3, "surprise": 0.1408, "cap_hit": 0.0028, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.539, "exact_frac": 0.027, "dup_mean_ply0": 39648.0, "dup_mean_ply2": 5255.7, "dup_mean_ply4": 1172.0, "dup_mean_ply8": 204.6, "dup_mean_ply12": 110.8, "loss_policy": 1.1549, "loss_value": 0.7472, "loss_own": 0.7153, "loss_margin": 1.6347, "loss_acc_v": 0.6644, "loss_acc_p": 0.5426, "exact_new": 8192, "exact_total": 892928, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.197, 0.367]}
{"iter": 109, "positions_new": 258940, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.1, "t_train": 8.7, "games_per_s": 101.0, "pos_per_s": 5126, "games": 5167, "x_win": 0.615, "o_win": 0.282, "draw": 0.103, "end_line": 0.752, "end_count": 0.145, "mean_len": 50.1, "surprise": 0.1329, "cap_hit": 0.0158, "first_move_top": 40, "first_move_top_share": 0.823, "first_move_distinct": 81, "distinct_frac": 0.531, "exact_frac": 0.0271, "dup_mean_ply0": 39685.0, "dup_mean_ply2": 5881.9, "dup_mean_ply4": 1308.6, "dup_mean_ply8": 231.6, "dup_mean_ply12": 127.6, "loss_policy": 1.1525, "loss_value": 0.7469, "loss_own": 0.7133, "loss_margin": 1.6302, "loss_acc_v": 0.664, "loss_acc_p": 0.5429, "exact_new": 8192, "exact_total": 901120, "t_exact_wait": 0.0, "exact_wdl": [0.439, 0.187, 0.374], "vs_dev1_net_0200": 0.635, "ci_dev1_net_0200": [0.595, 0.676], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.633, "natural": 0.635, "random": 0.637}, "vs_v2b_net_0150": 0.49, "ci_v2b_net_0150": [0.447, 0.535], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.5, "natural": 0.51, "random": 0.472}, "eg_wdl_acc": 0.7403, "eg_brier": 0.357, "eg_regret_raw": 0.0813, "eg_optimal_raw": 0.9313, "eg_acc3_search": 0.7023, "eg_regret_search": 0.009, "eg_optimal_search": 0.991, "t_eval": 70.5}
{"iter": 110, "positions_new": 264543, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 49.2, "t_train": 8.6, "games_per_s": 106.5, "pos_per_s": 5333, "games": 5235, "x_win": 0.595, "o_win": 0.304, "draw": 0.101, "end_line": 0.764, "end_count": 0.135, "mean_len": 50.5, "surprise": 0.1464, "cap_hit": 0.0072, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.528, "exact_frac": 0.0273, "dup_mean_ply0": 39672.0, "dup_mean_ply2": 5548.7, "dup_mean_ply4": 1494.5, "dup_mean_ply8": 245.6, "dup_mean_ply12": 155.6, "loss_policy": 1.1561, "loss_value": 0.7503, "loss_own": 0.7135, "loss_margin": 1.6331, "loss_acc_v": 0.663, "loss_acc_p": 0.5416, "exact_new": 8192, "exact_total": 909312, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.171, 0.384]}
{"iter": 111, "positions_new": 262139, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.4, "t_train": 8.8, "games_per_s": 99.2, "pos_per_s": 5002, "games": 5199, "x_win": 0.59, "o_win": 0.312, "draw": 0.098, "end_line": 0.768, "end_count": 0.134, "mean_len": 50.4, "surprise": 0.1403, "cap_hit": 0.0042, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.528, "exact_frac": 0.0271, "dup_mean_ply0": 39679.0, "dup_mean_ply2": 4901.6, "dup_mean_ply4": 1368.0, "dup_mean_ply8": 213.8, "dup_mean_ply12": 125.9, "loss_policy": 1.1497, "loss_value": 0.7484, "loss_own": 0.7119, "loss_margin": 1.6348, "loss_acc_v": 0.6649, "loss_acc_p": 0.5425, "exact_new": 8192, "exact_total": 917504, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.173, 0.375]}
{"iter": 112, "positions_new": 262793, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.9, "t_train": 8.4, "games_per_s": 98.6, "pos_per_s": 4957, "games": 5213, "x_win": 0.619, "o_win": 0.286, "draw": 0.094, "end_line": 0.778, "end_count": 0.128, "mean_len": 50.4, "surprise": 0.1425, "cap_hit": 0.0026, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.522, "exact_frac": 0.0271, "dup_mean_ply0": 39679.0, "dup_mean_ply2": 4407.2, "dup_mean_ply4": 1359.4, "dup_mean_ply8": 231.8, "dup_mean_ply12": 125.2, "loss_policy": 1.1502, "loss_value": 0.7446, "loss_own": 0.7122, "loss_margin": 1.6402, "loss_acc_v": 0.6655, "loss_acc_p": 0.5414, "exact_new": 8192, "exact_total": 925696, "t_exact_wait": 0.1, "exact_wdl": [0.447, 0.17, 0.382]}
{"iter": 113, "positions_new": 259141, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.5, "games_per_s": 97.3, "pos_per_s": 4991, "games": 5111, "x_win": 0.626, "o_win": 0.278, "draw": 0.096, "end_line": 0.752, "end_count": 0.153, "mean_len": 50.7, "surprise": 0.1395, "cap_hit": 0.0034, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.518, "exact_frac": 0.0272, "dup_mean_ply0": 39639.0, "dup_mean_ply2": 4954.1, "dup_mean_ply4": 1608.3, "dup_mean_ply8": 232.1, "dup_mean_ply12": 125.4, "loss_policy": 1.149, "loss_value": 0.7436, "loss_own": 0.7088, "loss_margin": 1.6366, "loss_acc_v": 0.6666, "loss_acc_p": 0.5431, "exact_new": 8192, "exact_total": 933888, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.167, 0.384]}
{"iter": 114, "positions_new": 264185, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.9, "games_per_s": 99.1, "pos_per_s": 4990, "games": 5204, "x_win": 0.633, "o_win": 0.269, "draw": 0.098, "end_line": 0.754, "end_count": 0.149, "mean_len": 50.8, "surprise": 0.1429, "cap_hit": 0.0022, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.514, "exact_frac": 0.0271, "dup_mean_ply0": 39629.0, "dup_mean_ply2": 5825.3, "dup_mean_ply4": 2136.6, "dup_mean_ply8": 284.7, "dup_mean_ply12": 157.4, "loss_policy": 1.1517, "loss_value": 0.7416, "loss_own": 0.7082, "loss_margin": 1.6382, "loss_acc_v": 0.6676, "loss_acc_p": 0.5408, "exact_new": 8192, "exact_total": 942080, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.163, 0.39]}
{"iter": 115, "positions_new": 263105, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.6, "t_train": 8.4, "games_per_s": 101.3, "pos_per_s": 5076, "games": 5232, "x_win": 0.588, "o_win": 0.278, "draw": 0.134, "end_line": 0.736, "end_count": 0.13, "mean_len": 50.3, "surprise": 0.1261, "cap_hit": 0.0052, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.512, "exact_frac": 0.0271, "dup_mean_ply0": 39649.0, "dup_mean_ply2": 6294.9, "dup_mean_ply4": 2496.0, "dup_mean_ply8": 318.1, "dup_mean_ply12": 171.1, "loss_policy": 1.1493, "loss_value": 0.7468, "loss_own": 0.7077, "loss_margin": 1.6338, "loss_acc_v": 0.6656, "loss_acc_p": 0.5419, "exact_new": 8192, "exact_total": 950272, "t_exact_wait": 0.0, "exact_wdl": [0.422, 0.217, 0.361]}
{"iter": 116, "positions_new": 259121, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.9, "t_train": 8.5, "games_per_s": 96.9, "pos_per_s": 4956, "games": 5125, "x_win": 0.579, "o_win": 0.3, "draw": 0.121, "end_line": 0.749, "end_count": 0.13, "mean_len": 50.6, "surprise": 0.1446, "cap_hit": 0.0025, "first_move_top": 40, "first_move_top_share": 0.823, "first_move_distinct": 81, "distinct_frac": 0.512, "exact_frac": 0.0273, "dup_mean_ply0": 39605.0, "dup_mean_ply2": 7759.3, "dup_mean_ply4": 3212.0, "dup_mean_ply8": 361.4, "dup_mean_ply12": 170.7, "loss_policy": 1.151, "loss_value": 0.7455, "loss_own": 0.7048, "loss_margin": 1.6335, "loss_acc_v": 0.6665, "loss_acc_p": 0.541, "exact_new": 8192, "exact_total": 958464, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.21, 0.363]}
{"iter": 117, "positions_new": 265966, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 54.9, "t_train": 8.5, "games_per_s": 96.8, "pos_per_s": 4771, "games": 5318, "x_win": 0.616, "o_win": 0.297, "draw": 0.087, "end_line": 0.757, "end_count": 0.156, "mean_len": 50.0, "surprise": 0.1395, "cap_hit": 0.0026, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.512, "exact_frac": 0.027, "dup_mean_ply0": 39653.0, "dup_mean_ply2": 8278.5, "dup_mean_ply4": 3235.4, "dup_mean_ply8": 365.0, "dup_mean_ply12": 172.3, "loss_policy": 1.1479, "loss_value": 0.7446, "loss_own": 0.7073, "loss_margin": 1.6362, "loss_acc_v": 0.667, "loss_acc_p": 0.5415, "exact_new": 8192, "exact_total": 966656, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.162, 0.39]}
{"iter": 118, "positions_new": 263150, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.6, "t_train": 8.7, "games_per_s": 99.7, "pos_per_s": 4987, "games": 5243, "x_win": 0.621, "o_win": 0.284, "draw": 0.095, "end_line": 0.776, "end_count": 0.129, "mean_len": 50.2, "surprise": 0.1234, "cap_hit": 0.0122, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.517, "exact_frac": 0.0271, "dup_mean_ply0": 39669.0, "dup_mean_ply2": 7751.4, "dup_mean_ply4": 3054.4, "dup_mean_ply8": 351.1, "dup_mean_ply12": 169.3, "loss_policy": 1.1493, "loss_value": 0.7422, "loss_own": 0.7076, "loss_margin": 1.6336, "loss_acc_v": 0.6677, "loss_acc_p": 0.5414, "exact_new": 8192, "exact_total": 974848, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.166, 0.378]}
{"iter": 119, "positions_new": 257750, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.9, "t_train": 8.8, "games_per_s": 97.6, "pos_per_s": 5048, "games": 5070, "x_win": 0.582, "o_win": 0.258, "draw": 0.16, "end_line": 0.725, "end_count": 0.115, "mean_len": 50.8, "surprise": 0.1389, "cap_hit": 0.0153, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.519, "exact_frac": 0.0273, "dup_mean_ply0": 39628.0, "dup_mean_ply2": 6427.3, "dup_mean_ply4": 2508.5, "dup_mean_ply8": 339.4, "dup_mean_ply12": 186.6, "loss_policy": 1.1469, "loss_value": 0.7473, "loss_own": 0.708, "loss_margin": 1.6298, "loss_acc_v": 0.6658, "loss_acc_p": 0.5429, "exact_new": 8192, "exact_total": 983040, "t_exact_wait": 0.0, "exact_wdl": [0.4, 0.284, 0.317], "vs_dev1_net_0200": 0.623, "ci_dev1_net_0200": [0.581, 0.668], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.633, "natural": 0.603, "random": 0.642}, "vs_v2b_net_0150": 0.508, "ci_v2b_net_0150": [0.464, 0.55], "suites_v2b_net_0150": {"empty": 1.0, "orbits": 0.517, "natural": 0.47, "random": 0.54}, "eg_wdl_acc": 0.7453, "eg_brier": 0.3476, "eg_regret_raw": 0.0807, "eg_optimal_raw": 0.932, "eg_acc3_search": 0.7087, "eg_regret_search": 0.0087, "eg_optimal_search": 0.9917, "t_eval": 69.9}
{"iter": 120, "positions_new": 262445, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 49.4, "t_train": 8.2, "games_per_s": 104.9, "pos_per_s": 5305, "games": 5183, "x_win": 0.58, "o_win": 0.277, "draw": 0.143, "end_line": 0.74, "end_count": 0.117, "mean_len": 50.6, "surprise": 0.1489, "cap_hit": 0.0015, "first_move_top": 40, "first_move_top_share": 0.853, "first_move_distinct": 81, "distinct_frac": 0.519, "exact_frac": 0.0272, "dup_mean_ply0": 39604.0, "dup_mean_ply2": 5227.4, "dup_mean_ply4": 2173.1, "dup_mean_ply8": 372.2, "dup_mean_ply12": 246.9, "loss_policy": 1.1507, "loss_value": 0.7493, "loss_own": 0.7108, "loss_margin": 1.6323, "loss_acc_v": 0.6648, "loss_acc_p": 0.5432, "exact_new": 8192, "exact_total": 991232, "t_exact_wait": 5.5, "exact_wdl": [0.397, 0.26, 0.344]}
{"iter": 121, "positions_new": 264368, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.2, "t_train": 8.8, "games_per_s": 102.3, "pos_per_s": 5121, "games": 5235, "x_win": 0.629, "o_win": 0.279, "draw": 0.092, "end_line": 0.783, "end_count": 0.126, "mean_len": 50.5, "surprise": 0.1352, "cap_hit": 0.0024, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.525, "exact_frac": 0.0272, "dup_mean_ply0": 39659.0, "dup_mean_ply2": 4619.4, "dup_mean_ply4": 1826.8, "dup_mean_ply8": 305.3, "dup_mean_ply12": 218.6, "loss_policy": 1.1494, "loss_value": 0.7488, "loss_own": 0.7137, "loss_margin": 1.637, "loss_acc_v": 0.6655, "loss_acc_p": 0.5428, "exact_new": 8192, "exact_total": 999424, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.172, 0.371]}
{"iter": 122, "positions_new": 262091, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 53.6, "t_train": 8.3, "games_per_s": 96.7, "pos_per_s": 4890, "games": 5184, "x_win": 0.639, "o_win": 0.272, "draw": 0.09, "end_line": 0.778, "end_count": 0.132, "mean_len": 50.6, "surprise": 0.1428, "cap_hit": 0.0016, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.525, "exact_frac": 0.0271, "dup_mean_ply0": 39650.0, "dup_mean_ply2": 4606.1, "dup_mean_ply4": 1858.7, "dup_mean_ply8": 306.8, "dup_mean_ply12": 210.8, "loss_policy": 1.1419, "loss_value": 0.7481, "loss_own": 0.7145, "loss_margin": 1.6377, "loss_acc_v": 0.6651, "loss_acc_p": 0.5455, "exact_new": 8192, "exact_total": 1007616, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.158, 0.391]}
{"iter": 123, "positions_new": 263465, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.2, "t_train": 8.9, "games_per_s": 100.4, "pos_per_s": 5023, "games": 5237, "x_win": 0.627, "o_win": 0.287, "draw": 0.085, "end_line": 0.777, "end_count": 0.137, "mean_len": 50.3, "surprise": 0.1326, "cap_hit": 0.0075, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.523, "exact_frac": 0.0271, "dup_mean_ply0": 39641.0, "dup_mean_ply2": 5299.0, "dup_mean_ply4": 2331.9, "dup_mean_ply8": 340.4, "dup_mean_ply12": 211.8, "loss_policy": 1.1482, "loss_value": 0.748, "loss_own": 0.7157, "loss_margin": 1.6384, "loss_acc_v": 0.6664, "loss_acc_p": 0.5428, "exact_new": 8192, "exact_total": 1015808, "t_exact_wait": 0.0, "exact_wdl": [0.455, 0.155, 0.391]}
{"iter": 124, "positions_new": 259772, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.7, "t_train": 8.5, "games_per_s": 98.3, "pos_per_s": 4977, "games": 5176, "x_win": 0.636, "o_win": 0.272, "draw": 0.092, "end_line": 0.784, "end_count": 0.124, "mean_len": 50.2, "surprise": 0.1567, "cap_hit": 0.0008, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.528, "exact_frac": 0.0271, "dup_mean_ply0": 39696.0, "dup_mean_ply2": 5634.3, "dup_mean_ply4": 2285.1, "dup_mean_ply8": 333.5, "dup_mean_ply12": 204.9, "loss_policy": 1.1462, "loss_value": 0.7428, "loss_own": 0.7149, "loss_margin": 1.6401, "loss_acc_v": 0.6677, "loss_acc_p": 0.5456, "exact_new": 8192, "exact_total": 1024000, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.171, 0.378]}
{"iter": 125, "positions_new": 260275, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.3, "t_train": 8.9, "games_per_s": 100.2, "pos_per_s": 5109, "games": 5141, "x_win": 0.612, "o_win": 0.281, "draw": 0.107, "end_line": 0.74, "end_count": 0.153, "mean_len": 50.6, "surprise": 0.1289, "cap_hit": 0.0065, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.531, "exact_frac": 0.0272, "dup_mean_ply0": 39597.0, "dup_mean_ply2": 5409.7, "dup_mean_ply4": 2299.8, "dup_mean_ply8": 342.5, "dup_mean_ply12": 203.7, "loss_policy": 1.148, "loss_value": 0.7429, "loss_own": 0.7138, "loss_margin": 1.642, "loss_acc_v": 0.6694, "loss_acc_p": 0.543, "exact_new": 8192, "exact_total": 1032192, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.179, 0.383]}
{"iter": 126, "positions_new": 266533, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 53.2, "t_train": 8.2, "games_per_s": 98.7, "pos_per_s": 4929, "games": 5250, "x_win": 0.611, "o_win": 0.291, "draw": 0.098, "end_line": 0.736, "end_count": 0.166, "mean_len": 50.8, "surprise": 0.1298, "cap_hit": 0.0286, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.527, "exact_frac": 0.0273, "dup_mean_ply0": 39562.0, "dup_mean_ply2": 4832.8, "dup_mean_ply4": 2026.2, "dup_mean_ply8": 327.7, "dup_mean_ply12": 183.6, "loss_policy": 1.1461, "loss_value": 0.7432, "loss_own": 0.7148, "loss_margin": 1.6459, "loss_acc_v": 0.6684, "loss_acc_p": 0.5456, "exact_new": 8192, "exact_total": 1040384, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.167, 0.396]}
{"iter": 127, "positions_new": 262051, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 62.6, "t_train": 8.3, "games_per_s": 83.4, "pos_per_s": 4190, "games": 5215, "x_win": 0.593, "o_win": 0.305, "draw": 0.102, "end_line": 0.781, "end_count": 0.117, "mean_len": 50.2, "surprise": 0.1386, "cap_hit": 0.0073, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.534, "exact_frac": 0.0269, "dup_mean_ply0": 39638.0, "dup_mean_ply2": 4573.5, "dup_mean_ply4": 1659.3, "dup_mean_ply8": 294.5, "dup_mean_ply12": 146.8, "loss_policy": 1.1529, "loss_value": 0.7434, "loss_own": 0.7157, "loss_margin": 1.6516, "loss_acc_v": 0.6684, "loss_acc_p": 0.5435, "exact_new": 8192, "exact_total": 1048576, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.183, 0.379]}
{"iter": 128, "positions_new": 259673, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 51.3, "t_train": 8.9, "games_per_s": 101.2, "pos_per_s": 5108, "games": 5195, "x_win": 0.599, "o_win": 0.293, "draw": 0.108, "end_line": 0.766, "end_count": 0.126, "mean_len": 50.0, "surprise": 0.1523, "cap_hit": 0.0043, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.525, "exact_frac": 0.0272, "dup_mean_ply0": 39691.0, "dup_mean_ply2": 4931.2, "dup_mean_ply4": 1969.9, "dup_mean_ply8": 372.3, "dup_mean_ply12": 217.6, "loss_policy": 1.1506, "loss_value": 0.7458, "loss_own": 0.7124, "loss_margin": 1.6441, "loss_acc_v": 0.6662, "loss_acc_p": 0.5427, "exact_new": 8192, "exact_total": 1056768, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.202, 0.37]}
{"iter": 129, "positions_new": 260320, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 52.5, "t_train": 8.5, "games_per_s": 98.2, "pos_per_s": 4996, "games": 5152, "x_win": 0.583, "o_win": 0.312, "draw": 0.105, "end_line": 0.774, "end_count": 0.121, "mean_len": 50.5, "surprise": 0.1511, "cap_hit": 0.0032, "first_move_top": 40, "first_move_top_share": 0.82, "first_move_distinct": 81, "distinct_frac": 0.519, "exact_frac": 0.0272, "dup_mean_ply0": 39685.0, "dup_mean_ply2": 5603.7, "dup_mean_ply4": 2528.3, "dup_mean_ply8": 402.4, "dup_mean_ply12": 245.5, "loss_policy": 1.1548, "loss_value": 0.7485, "loss_own": 0.7094, "loss_margin": 1.6432, "loss_acc_v": 0.6642, "loss_acc_p": 0.5414, "exact_new": 8192, "exact_total": 1064960, "t_exact_wait": 0.0, "exact_wdl": [0.43, 0.201, 0.368], "vs_dev1_net_0200": 0.632, "ci_dev1_net_0200": [0.586, 0.671], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.567, "natural": 0.59, "random": 0.69}, "vs_v2b_net_0150": 0.531, "ci_v2b_net_0150": [0.491, 0.576], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.433, "natural": 0.525, "random": 0.552}, "eg_wdl_acc": 0.739, "eg_brier": 0.353, "eg_regret_raw": 0.081, "eg_optimal_raw": 0.932, "eg_acc3_search": 0.703, "eg_regret_search": 0.0107, "eg_optimal_search": 0.9893, "t_eval": 71.4}
{"iter": 130, "positions_new": 266195, "buffer": 2000000, "steps": 256, "lr": 0.002, "sims": 64, "t_selfplay": 49.3, "t_train": 8.4, "games_per_s": 107.5, "pos_per_s": 5317, "games": 5302, "x_win": 0.624, "o_win": 0.28, "draw": 0.096, "end_line": 0.776, "end_count": 0.128, "mean_len": 50.2, "surprise": 0.1354, "cap_hit": 0.0048, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.518, "exact_frac": 0.0272, "dup_mean_ply0": 39718.0, "dup_mean_ply2": 6225.1, "dup_mean_ply4": 2490.1, "dup_mean_ply8": 390.6, "dup_mean_ply12": 249.4, "loss_policy": 1.1517, "loss_value": 0.7497, "loss_own": 0.7099, "loss_margin": 1.6448, "loss_acc_v": 0.6633, "loss_acc_p": 0.5428, "exact_new": 8192, "exact_total": 1073152, "t_exact_wait": 16.6, "exact_wdl": [0.456, 0.166, 0.378]}
